Ville,Type,Transaction,Surface,Prix_Final,Date,Titre
Tanger,Appartement,A Vendre,110.0,1500000.0,14/04/2026,Appartement  4 pièces 110 m² Tanger
Tanger,Appartement,A Vendre,65.0,1300000.0,11/04/2026,Appartement meublé 3 pièces 65 m² Tanger  « Hay Hassani »
Tanger,Appartement,A Vendre,180.0,36000000.0,05/04/2026,Appartement  4 pièces 180 m² Tanger  « De La Plage »
Tanger,Appartement,A Vendre,70.0,1050000.0,02/04/2026,Appartement  4 pièces 70 m² Tanger  « Centre Ville »
Tanger,Appartement,A Vendre,72.0,0.0,31/03/2026,Appartement  4 pièces 72 m² Tanger
Tanger,Appartement,A Vendre,120.0,3400000.0,27/03/2026,Appartement meublé 4 pièces 120 m² Tanger
Tanger,Appartement,A Vendre,150.0,3500000.0,27/03/2026,Appartement meublé 4 pièces 150 m² Tanger  « Administratif »
Tanger,Appartement,A Vendre,96.0,810000.0,27/03/2026,Appartement  3 pièces 96 m² Tanger
Tanger,Appartement,A Vendre,92.0,730000.0,27/03/2026,Appartement  3 pièces 92 m² Tanger
Tanger,Appartement,A Vendre,73.0,1200000.0,27/03/2026,Appartement meublé 3 pièces 73 m² Tanger
Tanger,Appartement,A Vendre,116.0,2220000.0,25/03/2026,Appartement meublé 3 pièces 116 m² Tanger  « Malabata »
Tanger,Appartement,A Vendre,127.0,2600000.0,25/03/2026,Appartement  5 pièces 127 m² Tanger
Tanger,Appartement,A Vendre,80.0,690000.0,24/03/2026,Appartement  4 pièces 80 m² Tanger
Tanger,Appartement,A Vendre,150.0,3750000.0,10/03/2026,Appartement meublé 5 pièces 150 m² Tanger  « Médina »
Tanger,Appartement,A Vendre,102.0,1989000.0,07/03/2026,Appartement  4 pièces 102 m² Tanger  « Malabata »
Tanger,Appartement,A Vendre,100.0,1700000.0,28/02/2026,Appartement  4 pièces 100 m² Tanger  « Castilla »
Tanger,Appartement,A Vendre,154.0,4300000.0,27/02/2026,Appartement  4 pièces 154 m² Tanger  « Sania »
Tanger,Appartement,A Vendre,147.0,2500000.0,27/02/2026,Appartement  5 pièces 147 m² Tanger  « Iberie »
Tanger,Appartement,A Vendre,178.0,2600000.0,26/02/2026,Appartement  5 pièces 178 m² Tanger
Tanger,Appartement,A Vendre,65.0,410000.0,26/02/2026,Appartement  3 pièces 65 m² Tanger  « Aouama Gharbia »
Tanger,Appartement,A Vendre,105.0,1700000.0,23/02/2026,Appartement  4 pièces 105 m² Tanger  « Malabata »
Tanger,Appartement,A Vendre,70.0,1150000.0,23/02/2026,Appartement  3 pièces 70 m² Tanger  « Malabata »
Tanger,Appartement,A Vendre,101.0,1350000.0,20/02/2026,Appartement  5 pièces 101 m² Tanger  « Centre Ville »
Tanger,Appartement,A Vendre,103.0,1855000.0,19/02/2026,Appartement  4 pièces 103 m² Tanger
Tanger,Appartement,A Vendre,175.0,5250000.0,14/02/2026,Appartement  4 pièces 175 m² Tanger  « Malabata »
Agadir,Appartement,A Vendre,75.0,880000.0,08/04/2026,Appartement  3 pièces 75 m² Agadir  « Haut Anza »
Agadir,Appartement,A Vendre,90.0,980000.0,08/04/2026,Appartement  3 pièces 90 m² Agadir  « Haut Anza »
Agadir,Appartement,A Vendre,73.0,890000.0,08/04/2026,Appartement meublé 3 pièces 73 m² Agadir  « Haut Anza »
Agadir,Appartement,A Vendre,78.0,950000.0,16/03/2026,Appartement  3 pièces 78 m² Agadir  « Amsernate »
Agadir,Appartement,A Vendre,112.0,1568000.0,14/03/2026,Appartement  4 pièces 112 m² Agadir  « Hay Salam »
Agadir,Appartement,A Vendre,55.0,650000.0,17/02/2026,Appartement  3 pièces 55 m² Agadir  « Hay Mohammadi »
Agadir,Appartement,A Vendre,100.0,800000.0,13/02/2026,Appartement  4 pièces 100 m² Agadir  « Hay Salam »
Meknès,Appartement,A Vendre,91.0,630000.0,29/04/2026,Appartement  4 pièces 91 m² Meknès  « Hamria »
Meknès,Appartement,A Vendre,111.0,500000.0,27/04/2026,Appartement  4 pièces 111 m² Meknès  « Wislane »
Meknès,Appartement,A Vendre,125.0,125.0,15/04/2026,Appartement  4 pièces 125 m² Meknès  « Marjane 2 »
Meknès,Appartement,A Vendre,111.0,500000.0,13/04/2026,Appartement  4 pièces 111 m² Meknès  « Wislane »
Meknès,Appartement,A Vendre,76.0,460000.0,12/03/2026,Appartement  2 pièces 76 m² Meknès  « Bourj Moulay Omar »
Meknès,Appartement,A Vendre,106.0,880000.0,08/03/2026,Appartement  5 pièces 106 m² Meknès  « Marjane 2 »
Meknès,Appartement,A Vendre,120.0,950000.0,26/02/2026,Appartement  5 pièces 120 m² Meknès  « Zitoune »
Meknès,Appartement,A Vendre,80.0,520000.0,21/02/2026,Appartement  4 pièces 80 m² Meknès  « El Bassatine »
Oujda,Appartement,A Vendre,141.0,740000.0,10/04/2026,Appartement  5 pièces 141 m² Oujda
Oujda,Appartement,A Vendre,56.0,250000.0,20/02/2026,Appartement  3 pièces 56 m² Oujda
Kénitra,Appartement,A Vendre,45.0,270000.0,22/04/2026,Appartement  3 pièces 45 m² Kenitra  « El Assam »
Kénitra,Appartement,A Vendre,150.0,1400000.0,30/03/2026,Appartement  5 pièces 150 m² Kenitra  « Centre »
Kénitra,Appartement,A Vendre,220.0,0.0,24/03/2026,Appartement  5 pièces 220 m² Kenitra  « Bir Rami Est »
Kénitra,Appartement,A Vendre,107.0,980000.0,11/03/2026,Appartement meublé 4 pièces 107 m² Kenitra  « Centre »
Kénitra,Appartement,A Vendre,128.0,700000.0,25/02/2026,Appartement  3 pièces 128 m² Kenitra  « Assam »
Kénitra,Appartement,A Vendre,90.0,440000.0,20/02/2026,Appartement  4 pièces 90 m² Kenitra  « Bir Rami »
Kénitra,Appartement,A Vendre,78.0,490000.0,13/02/2026,Appartement  3 pièces 78 m² Kenitra
Tétouan,Appartement,A Vendre,73.0,520000.0,09/04/2026,Appartement  4 pièces 73 m² Tétouan  « Centre Ville »
Tétouan,Appartement,A Vendre,54.0,435000.0,14/02/2026,Appartement meublé 3 pièces 54 m² Tétouan
Salé,Appartement,A Vendre,60.0,420000.0,04/05/2026,Appartement  3 pièces 60 m² Salé  « Abouab Sala »
Salé,Appartement,A Vendre,63.0,570000.0,26/04/2026,Appartement  3 pièces 63 m² Salé  « Sala El Jadida »
Salé,Appartement,A Vendre,87.0,780000.0,23/04/2026,Appartement  4 pièces 87 m² Salé  « Said Hajji »
Salé,Appartement,A Vendre,61.0,550000.0,13/04/2026,Appartement  3 pièces 61 m² Salé  « Hay Chmaou »
Salé,Appartement,A Vendre,91.0,740000.0,11/04/2026,Appartement  3 pièces 91 m² Salé  « Sala El Jadida »
Salé,Appartement,A Vendre,96.0,450000.0,07/04/2026,Appartement  3 pièces 96 m² Salé
Salé,Appartement,A Vendre,80.0,750000.0,02/04/2026,Appartement meublé 3 pièces 80 m² Salé  « Hay Karima »
Salé,Appartement,A Vendre,90.0,660000.0,29/03/2026,Appartement meublé 4 pièces 90 m² Salé  « Said Hajji »
Salé,Appartement,A Vendre,121.0,1100000.0,27/03/2026,Appartement  5 pièces 121 m² Salé  « Said Hajji »
Salé,Appartement,A Vendre,66.0,792000.0,01/03/2026,Appartement  3 pièces 66 m² Salé  « Hay Chmaou »
Salé,Appartement,A Vendre,45.0,396000.0,22/02/2026,Appartement  2 pièces 45 m² Salé  « Sala El Jadida »
Salé,Appartement,A Vendre,66.0,250000.0,17/02/2026,Appartement  3 pièces 66 m² Salé  « Hay Oued Dahab »
Salé,Appartement,A Vendre,67.0,490000.0,11/02/2026,Appartement meublé 3 pièces 67 m² Salé  « Said Hajji »
Salé,Appartement,A Vendre,52.0,480000.0,09/02/2026,Appartement  3 pièces 52 m² Salé  « Tabriquet »
Salé,Appartement,A Vendre,65.0,540000.0,08/02/2026,Appartement meublé 3 pièces 65 m² Salé  « Said Hajji »
Mohammedia,Appartement,A Vendre,65.0,370000.0,25/04/2026,Appartement  3 pièces 65 m² Mohammedia
Mohammedia,Appartement,A Vendre,97.0,450000.0,15/03/2026,Appartement  3 pièces 97 m² Mohammedia
Mohammedia,Appartement,A Vendre,64.0,550000.0,04/03/2026,Appartement  3 pièces 64 m² Mohammedia  « Zenata »
Mohammedia,Appartement,A Vendre,127.0,1100000.0,23/02/2026,Appartement  5 pièces 127 m² Mohammedia  « Nassim »
Mohammedia,Appartement,A Vendre,95.0,850000.0,07/02/2026,Appartement  4 pièces 95 m² Mohammedia  « Hay Mesk Lil »
Nador,Appartement,A Vendre,106.0,850000.0,24/03/2026,Appartement  3 pièces 106 m² Temara  « Al Moustakbal »
Nador,Appartement,A Vendre,69.0,680000.0,10/03/2026,Appartement  3 pièces 69 m² Temara
Bouskoura,Appartement,A Vendre,50.0,310000.0,06/04/2026,Appartement  3 pièces 50 m² Bouskoura
Bouskoura,Appartement,A Vendre,130.0,1250000.0,25/03/2026,Appartement  4 pièces 130 m² Bouskoura
Bouskoura,Appartement,A Vendre,59.0,360000.0,24/02/2026,Appartement meublé 3 pièces 59 m² Bouskoura
Bouznika,Appartement,A Vendre,70.0,595000.0,04/05/2026,Appartement  3 pièces 70 m² Bouznika  « Al Kawtar »
Bouznika,Appartement,A Vendre,60.0,440000.0,03/05/2026,Appartement meublé 3 pièces 60 m² Bouznika
Bouznika,Appartement,A Vendre,95.0,950000.0,24/04/2026,Appartement meublé 3 pièces 95 m² Bouznika  « Quartier Industriel »
Bouznika,Appartement,A Vendre,160.0,1100000.0,22/03/2026,Appartement meublé 6 pièces 160 m² Bouznika
Bouznika,Appartement,A Vendre,51.0,320000.0,17/03/2026,Appartement  3 pièces 51 m² Bouznika
Bouznika,Appartement,A Vendre,79.0,1050000.0,10/02/2026,Appartement meublé 3 pièces 79 m² Bouznika  « Quartier Industriel »
Taza,Appartement,A Vendre,96.0,700000.0,31/03/2026,Appartement  4 pièces 96 m² El jadida  « Hay Essalam »
Taza,Appartement,A Vendre,58.0,330000.0,25/03/2026,Appartement  3 pièces 58 m² El jadida  « Quartier Aérodrome »
Taza,Appartement,A Vendre,117.0,730000.0,24/03/2026,Appartement meublé 3 pièces 117 m² El jadida
Taza,Appartement,A Vendre,71.0,650000.0,19/03/2026,Appartement  3 pièces 71 m² El jadida
Taza,Appartement,A Vendre,86.0,520000.0,19/03/2026,Appartement  4 pièces 86 m² El jadida  « Saada »
Taza,Appartement,A Vendre,106.0,980000.0,24/02/2026,Appartement  4 pièces 106 m² El jadida  « Quartier Aérodrome »
Taza,Appartement,A Vendre,87.0,890000.0,07/02/2026,Appartement  4 pièces 87 m² El jadida  « Corniche »
